
Gurobi 9.1.2 (linux64) logging started Wed Oct  6 15:52:24 2021

Changed value of parameter LogFile to /data/uqlkamol/railroad-ink-results/turn-6/turn-6-solvers/three-selected-timeout/Seed-99/log.txt
   Prev:   Default: 
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 46791 rows, 39309 columns and 2118073 nonzeros
Model fingerprint: 0x75c6c3be
Variable types: 18868 continuous, 20441 integer (20441 binary)
Coefficient statistics:
  Matrix range     [3e-01, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 30902 rows and 25877 columns
Presolve time: 1.67s
Presolved: 15889 rows, 13432 columns, 121304 nonzeros
Variable types: 9246 continuous, 4186 integer (4151 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12057    6.6525391e+01   0.000000e+00   3.455803e+05      5s
   16437    6.6920940e+01   0.000000e+00   0.000000e+00      7s
   16437    6.6920940e+01   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.91s

Solved with primal simplex

Root relaxation: objective 6.692094e+01, 16437 iterations, 6.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   66.92094    0 1004          -   66.92094      -     -    8s
     0     0   64.94713    0 1012          -   64.94713      -     -   10s
     0     0   64.87263    0 1011          -   64.87263      -     -   10s
     0     0   64.84356    0 1019          -   64.84356      -     -   10s
     0     0   64.84123    0 1026          -   64.84123      -     -   10s
     0     0   64.84123    0 1026          -   64.84123      -     -   10s
     0     0   64.33646    0 1025          -   64.33646      -     -   11s
     0     0   64.33133    0 1026          -   64.33133      -     -   11s
     0     0   64.33034    0 1029          -   64.33034      -     -   11s
     0     0   64.09356    0 1053          -   64.09356      -     -   12s
     0     0   64.09101    0 1055          -   64.09101      -     -   12s
     0     0   64.09095    0 1053          -   64.09095      -     -   12s
     0     0   64.03169    0 1045          -   64.03169      -     -   13s
     0     0   64.03036    0 1043          -   64.03036      -     -   13s
     0     0   64.02995    0 1050          -   64.02995      -     -   13s
     0     0   64.01492    0 1096          -   64.01492      -     -   14s
     0     0   64.01375    0 1102          -   64.01375      -     -   14s
     0     0   64.01353    0 1100          -   64.01353      -     -   14s
     0     0   63.99555    0 1037          -   63.99555      -     -   15s
     0     0   63.99491    0 1049          -   63.99491      -     -   15s
     0     0   63.98804    0 1091          -   63.98804      -     -   15s
     0     0   63.98759    0 1109          -   63.98759      -     -   15s
     0     0   63.98311    0 1069          -   63.98311      -     -   16s
     0     0   63.98311    0 1063          -   63.98311      -     -   16s
     0     2   63.98311    0 1062          -   63.98311      -     -   20s
     7    16   63.66722    3 1018          -   63.80442      -  1109   26s
    31    64   62.89675    5 1012          -   63.64741      -  1328   33s
    63    96   62.72025    6 1029          -   63.57248      -  1113   36s
    95   128   62.70057    6 1028          -   63.57071      -  1135   40s
   159   192   62.63877    7  977          -   63.46522      -  1032   48s
   191   224   62.55069    8  975          -   63.35301      -  1115   51s
   223   256   62.17822    8 1025          -   63.35282      -  1067   55s
   288   322   62.46509    9  960          -   63.15079      -  1010   63s
   321   358   62.32118   10  974          -   63.00942      -  1008   67s
   357   394   62.23192   10 1000          -   63.00942      -  1031   70s
   393   433   62.17000   11  958          -   62.97826      -  1011   75s
   470   520   62.08706   12  952          -   62.97826      -  1022   83s
   519   570   61.96603   13  929          -   62.97826      -   996   88s
   569   624   61.92330   14  942          -   62.97826      -   979   93s
   623   678   61.67938   15  935          -   62.97826      -   963   97s
   677   727   61.54489   16  899          -   62.97826      -   940  102s
   728   783   61.42114   17  886          -   62.97826      -   930  107s
   786   842   61.15119   18  826          -   62.97826      -   952  112s
   845   906   60.66222   19  934          -   62.97826      -   938  118s
   909   975   60.93134   19  811          -   62.97826      -   923  123s
   978  1037   60.30828   20  923          -   62.97826      -   906  128s
  1044  1107   59.59649   21  766          -   62.97826      -   895  134s
  1114  1185   59.71886   22  745          -   62.97826      -   884  139s
  1194  1267   58.57071   24  696          -   62.97826      -   868  145s
  1276  1350   58.21751   26  648          -   62.97826      -   855  151s
  1359  1435   58.07269   27  599          -   62.97826      -   845  158s
  1444  1524   57.74379   29  627          -   62.97826      -   837  163s
  1533  1627   57.28308   33  613          -   62.97826      -   828  169s
  1636  1734   55.64459   35  599          -   62.97826      -   815  176s
  1743  1855   54.64782   38  540          -   62.97826      -   802  182s
  1866  1984   52.84324   43  555          -   62.97826      -   786  189s
  1995  2127   52.99867   48  541          -   62.97826      -   774  195s
  2142  2277   52.27537   55  453          -   62.97826      -   757  202s
  2294  2411   51.68656   62  185          -   62.97242      -   741  209s
  2436  2558   62.87517   11  960          -   62.97242      -   730  216s
  2592  2722   62.66551   12  954          -   62.97242      -   719  223s
  2764  2906   62.28924   13  945          -   62.97242      -   706  231s
  2956  3112   62.19178   14  926          -   62.97242      -   691  239s
  3177  3331   62.00236   14  926          -   62.97242      -   673  247s
  3445  3616   62.13104   15  939          -   62.97242      -   648  256s
  3752  3926   61.06101   17  925          -   62.97242      -   622  264s
  3935  3933   55.20605   54  286          -   62.97242      -   608  265s
  4108  4181   60.68617   19  900          -   62.97242      -   594  274s
  4455  4503   59.03958   20  667          -   62.97242      -   572  285s
  4786  4817   61.24416   21  899          -   62.97242      -   555  295s
  5186  5124   60.17105   23  650          -   62.97242      -   534  306s
  5577  5454   59.88330   22  904          -   62.97242      -   514  317s
  5998  5733   60.38063   25  870          -   62.97242      -   496  328s
  6359  5991   59.28593   27  825          -   62.97242      -   484  339s
  6680  6199   58.66741   29  772          -   62.97242      -   476  351s
  6926  6368   58.45020   30  618          -   62.97242      -   475  364s
  7095  6516   56.73124   31  506          -   62.97242      -   479  377s
  7245  6518   61.85322    7 1013          -   62.97242      -   485  387s
  7249  6521   46.78650   93 1061          -   62.97242      -   484  390s
  7256  6526   57.13332   25 1044          -   62.97242      -   484  395s
  7259  6533   62.97242   12 1035          -   62.97242      -   488  400s
  7271  6553   62.97242   14 1013          -   62.97242      -   488  405s
